time,requests
04:07,13
04:08,17
04:09,10
04:10,15
04:11,15
04:12,7
04:13,11
04:14,25
04:15,7
04:16,16
04:17,19
04:18,12
04:19,10
04:20,12
04:21,10
04:22,18
04:23,15
04:24,5
04:25,7
04:26,10
04:27,19
04:28,3
04:29,5
04:30,11
04:31,17
04:32,11
04:33,22
04:34,11
04:35,8
04:36,12
04:37,11
04:38,7
04:39,5
04:40,16
04:41,5
04:42,6
04:43,4
04:44,8
04:45,3
04:46,2
04:47,7
04:48,3
04:49,6
04:50,5
04:51,5
04:52,6
04:53,15
04:54,10
04:55,12
04:56,8
04:57,6
04:58,2
04:59,12
05:00,16
05:01,10
05:02,18
05:03,13
05:04,23
05:05,24
05:06,23
05:07,46
05:08,16
05:09,11
05:10,20
05:11,20
05:12,19
05:13,1
05:14,7
05:15,3
05:16,7
05:17,15
05:18,9
05:19,10
05:20,11
05:21,11
05:22,4
05:23,18
05:24,11
05:25,7
05:26,20
05:27,23
05:28,7
05:29,10
05:30,4
05:31,10
05:32,18
05:33,14
05:34,23
05:35,16
05:36,15
05:37,20
05:38,23
05:39,19
05:40,21
05:41,20
05:42,18
05:43,9
05:44,11
05:45,15
05:46,15
05:47,21
05:48,12
05:49,16
05:50,0
05:51,8
05:52,20
05:53,8
05:54,11
05:55,8
05:56,5
05:57,15
05:58,14
05:59,24
06:00,19
06:01,21
06:02,10
06:03,10
06:04,21
06:05,10
06:06,18
06:07,5
06:08,7
06:09,9
06:10,10
06:11,7
06:12,9
06:13,1
06:14,14
06:15,18
06:16,11
06:17,10
06:18,24
06:19,11
06:20,11
06:21,17
06:22,9
06:23,17
06:24,21
06:25,14
06:26,12
06:27,10
06:28,18
06:29,24
06:30,17
06:31,13
06:32,18
06:33,28
06:34,15
06:35,18
06:36,23
06:37,7
06:38,4
06:39,15
06:40,26
06:41,27
06:42,19
06:43,9
06:44,4
06:45,7
06:46,18
06:47,9
06:48,4
06:49,4
06:50,13
06:51,25
06:52,14
06:53,8
06:54,6
06:55,10
06:56,5
06:57,10
06:58,7
06:59,13
07:00,18
07:01,18
07:02,10
07:03,9
07:04,10
07:05,4
07:06,2
07:07,19
07:08,21
07:09,13
07:10,13
07:11,21
07:12,15
07:13,19
07:14,17
07:15,24
07:16,6
07:17,11
07:18,9
07:19,17
07:20,13
07:21,27
07:22,28
07:23,12
07:24,30
07:25,25
07:26,19
07:27,17
07:28,29
07:29,17
07:30,20
07:31,16
07:32,5
07:33,7
07:34,16
07:35,12
07:36,11
07:37,14
07:38,35
07:39,16
07:40,14
07:41,3
07:42,6
07:43,12
07:44,14
07:45,17
07:46,15
07:47,12
07:48,11
07:49,11
07:50,14
07:51,17
07:52,12
07:53,16
07:54,9
07:55,8
07:56,11
07:57,17
07:58,15
07:59,16
08:00,21
08:01,5
08:02,13
08:03,8
08:04,13
08:05,10
08:06,16
08:07,10
08:08,24
08:09,12
08:10,6
08:11,5
08:12,5
08:13,21
08:14,10
08:15,5
08:16,8
08:17,20
08:18,12
08:19,7
08:20,8
08:21,16
08:22,4
08:23,11
08:24,19
08:25,4
08:26,10
08:27,15
08:28,11
08:29,18
08:30,7
08:31,17
08:32,22
08:33,18
08:34,14
08:35,19
08:36,27
08:37,31
08:38,37
08:39,19
08:40,5
08:41,7
08:42,12
08:43,12
08:44,23
08:45,28
08:46,27
08:47,23
08:48,32
08:49,23
08:50,24
08:51,40
08:52,31
08:53,14
08:54,45
08:55,11
08:56,28
08:57,27
08:58,26
08:59,14
09:00,15
09:01,19
09:02,38
09:03,26
09:04,8
09:05,21
09:06,16
09:07,20
09:08,6
09:09,8
09:10,10
09:11,40
09:12,15
09:13,20
09:14,23
09:15,24
09:16,23
09:17,16
09:18,28
09:19,36
09:20,13
09:21,16
09:22,24
09:23,32
09:24,14
09:25,25
09:26,18
09:27,14
09:28,16
09:29,16
09:30,10
09:31,8
09:32,34
09:33,35
09:34,21
09:35,14
09:36,14
09:37,37
09:38,28
09:39,12
09:40,26
09:41,49
09:42,34
09:43,25
09:44,26
09:45,36
09:46,22
09:47,10
09:48,4
09:49,27
09:50,27
09:51,28
09:52,28
09:53,6
09:54,18
09:55,27
09:56,20
09:57,21
09:58,10
09:59,19
10:00,22
10:01,22
10:02,30
10:03,28
10:04,21
10:05,38
10:06,43
10:07,25
10:08,38
10:09,19
10:10,35
10:11,41
10:12,35
10:13,23
10:14,49
10:15,19
10:16,33
10:17,27
10:18,60
10:19,45
10:20,25
10:21,39
10:22,34
10:23,18
10:24,28
10:25,26
10:26,30
10:27,67
10:28,42
10:29,49
10:30,34
10:31,40
10:32,18
10:33,45
10:34,41
10:35,24
10:36,25
10:37,26
10:38,25
10:39,35
10:40,23
10:41,19
10:42,29
10:43,34
10:44,52
10:45,24
10:46,29
10:47,15
10:48,34
10:49,22
10:50,34
10:51,39
10:52,28
10:53,13
10:54,24
10:55,30
10:56,18
10:57,16
10:58,22
10:59,40
11:00,29
11:01,22
11:02,18
11:03,37
11:04,36
11:05,36
11:06,23
11:07,14
11:08,27
11:09,17
11:10,16
11:11,34
11:12,24
11:13,22
11:14,20
11:15,49
11:16,26
11:17,15
11:18,41
11:19,17
11:20,12
11:21,22
11:22,50
11:23,39
11:24,16
11:25,43
11:26,25
11:27,38
11:28,27
11:29,20
11:30,20
11:31,22
11:32,11
11:33,14
11:34,6
11:35,27
11:36,23
11:37,27
11:38,28
11:39,27
11:40,26
11:41,26
11:42,19
11:43,23
11:44,20
11:45,22
11:46,27
11:47,28
11:48,27
11:49,19
11:50,47
11:51,31
11:52,21
11:53,25
11:54,31
11:55,19
11:56,25
11:57,45
11:58,33
11:59,24
12:00,39
12:01,20
12:02,52
12:03,54
12:04,44
12:05,22
12:06,37
12:07,38
12:08,22
12:09,36
12:10,51
12:11,28
12:12,16
12:13,15
12:14,13
12:15,34
12:16,31
12:17,22
12:18,28
12:19,34
12:20,36
12:21,50
12:22,61
12:23,53
12:24,43
12:25,26
12:26,29
12:27,17
12:28,21
12:29,19
12:30,42
12:31,27
12:32,33
12:33,23
12:34,16
12:35,11
12:36,14
12:37,9
12:38,28
12:39,30
12:40,31
12:41,16
12:42,41
12:43,19
12:44,21
12:45,37
12:46,30
12:47,29
12:48,22
12:49,28
12:50,9
12:51,22
12:52,13
12:53,18
12:54,21
12:55,26
12:56,23
12:57,18
12:58,22
12:59,44
13:00,23
13:01,21
13:02,24
13:03,23
13:04,28
13:05,29
13:06,48
13:07,32
13:08,41
13:09,13
13:10,20
13:11,34
13:12,45
13:13,28
13:14,44
13:15,18
13:16,16
13:17,38
13:18,31
13:19,51
13:20,42
13:21,38
13:22,44
13:23,38
13:24,33
13:25,47
13:26,36
13:27,22
13:28,64
13:29,27
13:30,29
13:31,41
13:32,28
13:33,50
13:34,27
13:35,29
13:36,29
13:37,24
13:38,19
13:39,10
13:40,3
13:41,32
13:42,9
13:43,27
13:44,29
13:45,28
13:46,23
13:47,48
13:48,39
13:49,27
13:50,40
13:51,19
13:52,43
13:53,46
13:54,22
13:55,32
13:56,36
13:57,35
13:58,43
13:59,49
14:00,44
14:01,44
14:02,28
14:03,28
14:04,42
14:05,16
14:06,28
14:07,30
14:08,32
14:09,47
14:10,30
14:11,30
14:12,23
14:13,27
14:14,42
14:15,29
14:16,32
14:17,55
14:18,37
14:19,24
14:20,26
14:21,43
14:22,36
14:23,34
14:24,29
14:25,60
14:26,57
14:27,45
14:28,48
14:29,52
14:30,71
14:31,42
14:32,37
14:33,40
14:34,29
14:35,39
14:36,23
14:37,42
14:38,54
14:39,62
14:40,43
14:41,34
14:42,58
14:43,16
14:44,55
14:45,52
14:46,33
14:47,48
14:48,40
14:49,61
14:50,55
14:51,53
14:52,44
14:53,20
14:54,24
14:55,44
14:56,24
14:57,35
14:58,33
14:59,78
15:00,59
15:01,30
15:02,39
15:03,26
15:04,40
15:05,40
15:06,37
15:07,26
15:08,30
15:09,31
15:10,38
15:11,16
15:12,30
15:13,37
15:14,16
15:15,34
15:16,34
15:17,45
15:18,24
15:19,32
15:20,33
15:21,34
15:22,36
15:23,50
15:24,25
15:25,32
15:26,24
15:27,44
15:28,41
15:29,12
15:30,18
15:31,41
15:32,40
15:33,39
15:34,31
15:35,28
15:36,48
15:37,30
15:38,34
15:39,34
15:40,34
15:41,25
15:42,24
15:43,23
15:44,13
15:45,19
15:46,62
15:47,28
15:48,49
15:49,42
15:50,54
15:51,24
15:52,34
15:53,20
15:54,16
15:55,15
15:56,37
15:57,38
15:58,53
15:59,37
16:00,44
16:01,33
16:02,18
16:03,35
16:04,45
16:05,36
16:06,34
16:07,28
16:08,40
16:09,33
16:10,34
16:11,76
16:12,48
16:13,43
16:14,40
16:15,11
16:16,30
16:17,32
16:18,42
16:19,32
16:20,42
16:21,34
16:22,31
16:23,27
16:24,32
16:25,33
16:26,44
16:27,21
16:28,40
16:29,65
16:30,76
16:31,63
16:32,49
16:33,70
16:34,42
16:35,51
16:36,52
16:37,43
16:38,41
16:39,30
16:40,37
16:41,34
16:42,56
16:43,37
16:44,48
16:45,57
16:46,46
16:47,24
16:48,41
16:49,23
16:50,35
16:51,32
16:52,49
16:53,42
16:54,27
16:55,19
16:56,28
16:57,32
16:58,24
16:59,35
17:00,31
17:01,45
17:02,49
17:03,48
17:04,36
17:05,33
17:06,29
17:07,33
17:08,47
17:09,42
17:10,22
17:11,28
17:12,36
17:13,22
17:14,30
17:15,18
17:16,38
17:17,34
17:18,37
17:19,36
17:20,23
17:21,38
17:22,34
17:23,42
17:24,29
17:25,35
17:26,38
17:27,55
17:28,70
17:29,45
17:30,37
17:31,31
17:32,50
17:33,58
17:34,48
17:35,32
17:36,30
17:37,33
17:38,56
17:39,53
17:40,35
17:41,57
17:42,68
17:43,34
17:44,12
17:45,21
17:46,34
17:47,34
17:48,48
17:49,38
17:50,49
17:51,42
17:52,52
17:53,60
17:54,35
17:55,54
17:56,35
17:57,29
17:58,25
17:59,33
18:00,30
18:01,20
18:02,46
18:03,17
18:04,43
18:05,33
18:06,20
18:07,16
18:08,26
18:09,28
18:10,10
18:11,32
18:12,26
18:13,36
18:14,23
18:15,13
18:16,23
18:17,23
18:18,32
18:19,41
18:20,30
18:21,27
18:22,51
18:23,32
18:24,32
18:25,41
18:26,58
18:27,52
18:28,36
18:29,25
18:30,29
18:31,31
18:32,36
18:33,17
18:34,21
18:35,23
18:36,12
18:37,29
18:38,28
18:39,25
18:40,17
18:41,27
18:42,39
18:43,16
18:44,38
18:45,33
18:46,27
18:47,25
18:48,12
18:49,36
18:50,43
18:51,26
18:52,43
18:53,55
18:54,44
18:55,19
18:56,38
18:57,36
18:58,30
18:59,12
19:00,28
19:01,32
19:02,28
19:03,41
19:04,26
19:05,35
19:06,46
19:07,36
19:08,40
19:09,28
19:10,31
19:11,27
19:12,38
19:13,35
19:14,46
19:15,24
19:16,36
19:17,30
19:18,27
19:19,42
19:20,32
19:21,21
19:22,26
19:23,20
19:24,33
19:25,18
19:26,26
19:27,24
19:28,19
19:29,36
19:30,27
19:31,25
19:32,26
19:33,20
19:34,28
19:35,22
19:36,17
19:37,20
19:38,24
19:39,27
19:40,30
19:41,27
19:42,18
19:43,25
19:44,45
19:45,33
19:46,19
19:47,33
19:48,38
19:49,22
19:50,25
19:51,41
19:52,42
19:53,42
19:54,34
19:55,17
19:56,40
19:57,40
19:58,33
19:59,12
20:00,22
20:01,27
20:02,30
20:03,47
20:04,68
20:05,25
20:06,40
20:07,9
20:08,18
20:09,12
20:10,21
20:11,27
20:12,22
20:13,16
20:14,20
20:15,34
20:16,21
20:17,20
20:18,18
20:19,13
20:20,13
20:21,26
20:22,36
20:23,15
20:24,43
20:25,34
20:26,28
20:27,34
20:28,34
20:29,42
20:30,24
20:31,39
20:32,29
20:33,48
20:34,36
20:35,18
20:36,14
20:37,24
20:38,31
20:39,26
20:40,32
20:41,26
20:42,20
20:43,18
20:44,22
20:45,18
20:46,34
20:47,28
20:48,24
20:49,56
20:50,41
20:51,38
20:52,28
20:53,22
20:54,31
20:55,49
20:56,19
20:57,17
20:58,26
20:59,16
21:00,28
21:01,41
21:02,30
21:03,39
21:04,15
21:05,17
21:06,50
21:07,19
21:08,45
21:09,23
21:10,23
21:11,26
21:12,36
21:13,30
21:14,25
21:15,30
21:16,31
21:17,22
21:18,31
21:19,15
21:20,36
21:21,42
21:22,18
21:23,29
21:24,24
21:25,49
21:26,43
21:27,45
21:28,30
21:29,30
21:30,31
21:31,24
21:32,9
21:33,19
21:34,42
21:35,60
21:36,38
21:37,20
21:38,32
21:39,28
21:40,19
21:41,24
21:42,48
21:43,51
21:44,27
21:45,24
21:46,23
21:47,30
21:48,37
21:49,40
21:50,36
21:51,34
21:52,28
21:53,35
21:54,24
21:55,58
21:56,27
21:57,13
21:58,31
21:59,41
22:00,30
22:01,25
22:02,35
22:03,43
22:04,31
22:05,30
22:06,21
22:07,15
22:08,16
22:09,31
22:10,28
22:11,20
22:12,27
22:13,18
22:14,22
22:15,44
22:16,27
22:17,34
22:18,30
22:19,36
22:20,34
22:21,43
22:22,23
22:23,20
22:24,23
22:25,40
22:26,42
22:27,40
22:28,22
22:29,65
22:30,39
22:31,38
22:32,27
22:33,48
22:34,28
22:35,25
22:36,25
22:37,23
22:38,24
22:39,26
22:40,30
22:41,25
22:42,31
22:43,40
22:44,34
22:45,40
22:46,31
22:47,45
22:48,50
22:49,26
22:50,26
22:51,24
22:52,26
22:53,36
22:54,24
22:55,41
22:56,42
22:57,29
22:58,48
22:59,35
23:00,56
23:01,19
23:02,25
23:03,17
23:04,39
23:05,37
23:06,41
23:07,20
23:08,62
23:09,53
23:10,37
23:11,44
23:12,80
23:13,29
23:14,45
23:15,26
23:16,39
23:17,17
23:18,31
23:19,52
23:20,32
23:21,45
23:22,21
23:23,27
23:24,30
23:25,48
23:26,31
23:27,25
23:28,33
23:29,30
23:30,32
23:31,14
23:32,39
23:33,41
23:34,65
23:35,29
23:36,28
23:37,28
23:38,20
23:39,29
23:40,27
23:41,10
23:42,21
23:43,31
23:44,42
23:45,33
23:46,31
23:47,38
23:48,36
23:49,37
23:50,27
23:51,15
23:52,36
23:53,24
23:54,36
23:55,34
23:56,25
23:57,25
23:58,49
23:59,20
00:00,22
00:01,21
00:02,18
00:03,18
00:04,36
00:05,39
00:06,45
00:07,20
00:08,22
00:09,38
00:10,21
00:11,23
00:12,17
00:13,41
00:14,42
00:15,44
00:16,21
00:17,28
00:18,27
00:19,33
00:20,11
00:21,40
00:22,28
00:23,28
00:24,26
00:25,28
00:26,29
00:27,33
00:28,23
00:29,20
00:30,23
00:31,30
00:32,39
00:33,25
00:34,17
00:35,45
00:36,41
00:37,31
00:38,36
00:39,28
00:40,14
00:41,19
00:42,24
00:43,15
00:44,20
00:45,26
00:46,15
00:47,16
00:48,23
00:49,38
00:50,27
00:51,19
00:52,23
00:53,22
00:54,16
00:55,22
00:56,23
00:57,38
00:58,20
00:59,20
01:00,27
01:01,19
01:02,16
01:03,14
01:04,32
01:05,25
01:06,11
01:07,12
01:08,11
01:09,8
01:10,18
01:11,19
01:12,15
01:13,10
01:14,9
01:15,15
01:16,18
01:17,21
01:18,15
01:19,8
01:20,16
01:21,24
01:22,29
01:23,38
01:24,23
01:25,20
01:26,26
01:27,30
01:28,13
01:29,54
01:30,48
01:31,17
01:32,24
01:33,12
01:34,30
01:35,50
01:36,53
01:37,48
01:38,60
01:39,34
01:40,33
01:41,35
01:42,43
01:43,43
01:44,26
01:45,17
01:46,32
01:47,38
01:48,24
01:49,29
01:50,33
01:51,20
01:52,20
01:53,39
01:54,28
01:55,34
01:56,8
01:57,9
01:58,21
01:59,11
02:00,10
02:01,24
02:02,16
02:03,21
02:04,5
02:05,22
02:06,16
02:07,18
02:08,36
02:09,12
02:10,36
02:11,21
02:12,10
02:13,26
02:14,22
02:15,15
02:16,12
02:17,6
02:18,12
02:19,19
02:20,24
02:21,28
02:22,24
02:23,29
02:24,31
02:25,28
02:26,28
02:27,18
02:28,16
02:29,11
02:30,30
02:31,15
02:32,25
02:33,21
02:34,32
02:35,15
02:36,16
02:37,20
02:38,16
02:39,18
02:40,22
02:41,37
02:42,21
02:43,22
02:44,15
02:45,14
02:46,28
02:47,43
02:48,19
02:49,11
02:50,21
02:51,13
02:52,31
02:53,9
02:54,10
02:55,15
02:56,34
02:57,20
02:58,22
02:59,23
03:00,18
03:01,13
03:02,22
03:03,29
03:04,32
03:05,23
03:06,13
03:07,15
03:08,26
03:09,13
03:10,12
03:11,12
03:12,15
03:13,14
03:14,30
03:15,24
03:16,23
03:17,8
03:18,13
03:19,8
03:20,24
03:21,16
03:22,3
03:23,12
03:24,16
03:25,14
03:26,10
03:27,16
03:28,19
03:29,14
03:30,24
03:31,29
03:32,21
03:33,18
03:34,14
03:35,3
03:36,12
03:37,11
03:38,23
03:39,19
03:40,24
03:41,20
03:42,17
03:43,8
03:44,7
03:45,9
03:46,13
03:47,24
03:48,13
03:49,35
03:50,14
03:51,17
03:52,20
03:53,21
03:54,11
03:55,17
03:56,14
03:57,6
03:58,15
03:59,21
04:00,23
04:01,12
04:02,29
04:03,27
04:04,17
04:05,10
04:06,7
04:07,9
04:08,28
04:09,15
04:10,20
04:11,14
04:12,12
04:13,9
04:14,13
04:15,4
04:16,17
04:17,11
04:18,19
04:19,7
04:20,20
04:21,32
04:22,19
04:23,20
04:24,21
04:25,8
04:26,6
04:27,18
04:28,10
04:29,9
04:30,14
04:31,10
04:32,10
04:33,26
04:34,21
04:35,7
04:36,21
04:37,10
04:38,6
04:39,3
04:40,9
04:41,5
04:42,13
04:43,9
04:44,23
04:45,18
04:46,7
04:47,4
04:48,7
04:49,6
04:50,13
04:51,12
04:52,7
04:53,2
04:54,14
04:55,5
04:56,4
04:57,2
04:58,7
04:59,9
05:00,10
05:01,3
05:02,7
05:03,1
05:04,2
05:05,8
05:06,4
05:07,18
05:08,15
05:09,9
05:10,8
05:11,11
05:12,1
05:13,1
05:14,2
05:15,20
05:16,17
05:17,8
05:18,4
05:19,15
05:20,13
05:21,3
05:22,10
05:23,2
05:24,17
05:25,6
05:26,9
05:27,1
05:28,7
05:29,5
05:30,1
05:31,2
05:32,12
05:33,2
05:34,5
05:35,2
05:36,2
05:37,3
05:38,7
05:39,4
05:40,1
05:41,3
05:42,10
05:43,3
05:44,8
05:45,0
05:46,6
05:47,7
05:48,1
05:49,13
05:50,16
05:51,16
05:52,0
05:53,0
05:54,3
05:55,3
05:56,11
05:57,9
05:58,6
05:59,4
06:00,2
06:01,10
06:02,15
06:03,19
06:04,11
06:05,12
06:06,7
06:07,8
06:08,2
06:09,8
06:10,12
06:11,12
06:12,6
06:13,7
06:14,8
06:15,10
06:16,11
06:17,3
06:18,8
06:19,4
06:20,5
06:21,18
06:22,20
06:23,7
06:24,3
06:25,1
06:26,2
06:27,6
06:28,1
06:29,2
06:30,0
06:31,4
06:32,0
06:33,3
06:34,12
06:35,5
06:36,3
06:37,4
06:38,3
06:39,1
06:40,16
06:41,4
06:42,12
06:43,11
06:44,13
06:45,3
06:46,8
06:47,4
06:48,4
06:49,10
06:50,9
06:51,16
06:52,9
06:53,11
06:54,3
06:55,12
06:56,6
06:57,5
06:58,4
06:59,7
07:00,22
07:01,5
07:02,8
07:03,2
07:04,10
07:05,11
07:06,6
07:07,11
07:08,23
07:09,8
07:10,7
07:11,8
07:12,3
07:13,5
07:14,4
07:15,4
07:16,12
07:17,11
07:18,9
07:19,8
07:20,17
07:21,18
07:22,14
07:23,9
07:24,14
07:25,10
07:26,5
07:27,10
07:28,11
07:29,5
07:30,17
07:31,3
07:32,14
07:33,9
07:34,4
07:35,6
07:36,5
07:37,1
07:38,4
07:39,0
07:40,10
07:41,8
07:42,3
07:43,6
07:44,8
07:45,5
07:46,5
07:47,10
07:48,15
07:49,7
07:50,15
07:51,2
07:52,9
07:53,6
07:54,5
07:55,5
07:56,1
07:57,0
07:58,8
07:59,3
08:00,3
08:01,9
08:02,6
08:03,5
08:04,13
08:05,9
08:06,22
08:07,5
08:08,2
08:09,2
08:10,7
08:11,7
08:12,9
08:13,6
08:14,8
08:15,9
08:16,13
08:17,8
08:18,15
08:19,16
08:20,16
08:21,15
08:22,22
08:23,15
08:24,15
08:25,12
08:26,16
08:27,18
08:28,1
08:29,23
08:30,8
08:31,7
08:32,14
08:33,19
08:34,14
08:35,12
08:36,6
08:37,14
08:38,18
08:39,6
08:40,8
08:41,9
08:42,4
08:43,19
08:44,25
08:45,17
08:46,17
08:47,19
08:48,10
08:49,9
08:50,6
08:51,24
08:52,17
08:53,18
08:54,11
08:55,9
08:56,13
08:57,8
08:58,2
08:59,18
09:00,18
09:01,26
09:02,12
09:03,20
09:04,19
09:05,13
09:06,20
09:07,5
09:08,21
09:09,16
09:10,22
09:11,19
09:12,14
09:13,23
09:14,21
09:15,3
09:16,15
09:17,13
09:18,7
09:19,18
09:20,18
09:21,14
09:22,20
09:23,18
09:24,15
09:25,23
09:26,14
09:27,7
09:28,14
09:29,26
09:30,23
09:31,14
09:32,16
09:33,15
09:34,32
09:35,45
09:36,18
09:37,23
09:38,35
09:39,7
09:40,19
09:41,38
09:42,42
09:43,24
09:44,18
09:45,24
09:46,20
09:47,14
09:48,13
09:49,15
09:50,19
09:51,8
09:52,4
09:53,5
09:54,5
09:55,6
09:56,10
09:57,21
09:58,18
09:59,23
10:00,19
10:01,20
10:02,20
10:03,40
10:04,39
10:05,19
10:06,26
10:07,20
10:08,25
10:09,22
10:10,33
10:11,20
10:12,8
10:13,13
10:14,12
10:15,37
10:16,42
10:17,20
10:18,21
10:19,13
10:20,6
10:21,22
10:22,18
10:23,23
10:24,55
10:25,28
10:26,9
10:27,19
10:28,11
10:29,24
10:30,10
10:31,12
10:32,8
10:33,18
10:34,16
10:35,13
10:36,32
10:37,9
10:38,15
10:39,38
10:40,26
10:41,30
10:42,7
10:43,9
10:44,22
10:45,24
10:46,27
10:47,33
10:48,15
10:49,11
10:50,16
10:51,15
10:52,12
10:53,32
10:54,9
10:55,6
10:56,31
10:57,33
10:58,13
10:59,46
11:00,31
11:01,37
11:02,14
11:03,26
11:04,26
11:05,22
11:06,33
11:07,19
11:08,39
11:09,32
11:10,56
11:11,50
11:12,67
11:13,35
11:14,19
11:15,18
11:16,31
11:17,38
11:18,40
11:19,24
11:20,37
11:21,35
11:22,56
11:23,42
11:24,38
11:25,37
11:26,38
11:27,29
11:28,30
11:29,22
11:30,13
11:31,6
11:32,25
11:33,21
11:34,26
11:35,43
11:36,32
11:37,29
11:38,39
11:39,29
11:40,31
11:41,10
11:42,41
11:43,17
11:44,29
11:45,34
11:46,35
11:47,22
11:48,34
11:49,47
11:50,33
11:51,40
11:52,29
11:53,40
11:54,37
11:55,42
11:56,27
11:57,43
11:58,34
11:59,27
12:00,16
12:01,27
12:02,26
12:03,16
12:04,20
12:05,25
12:06,17
12:07,37
12:08,41
12:09,39
12:10,43
12:11,17
12:12,18
12:13,15
12:14,28
12:15,49
12:16,24
12:17,24
12:18,27
12:19,24
12:20,24
12:21,17
12:22,12
12:23,23
12:24,31
12:25,22
12:26,25
12:27,27
12:28,22
12:29,40
12:30,24
12:31,24
12:32,38
12:33,51
12:34,39
12:35,49
12:36,32
12:37,37
12:38,39
12:39,38
12:40,20
12:41,43
12:42,44
12:43,33
12:44,30
12:45,26
12:46,12
12:47,17
12:48,32
12:49,37
12:50,18
12:51,17
12:52,39
12:53,52
12:54,29
12:55,69
12:56,45
12:57,48
12:58,47
12:59,33
13:00,32
13:01,17
13:02,49
13:03,37
13:04,38
13:05,26
13:06,27
13:07,16
13:08,11
13:09,14
13:10,23
13:11,31
13:12,34
13:13,24
13:14,22
13:15,20
13:16,17
13:17,24
13:18,54
13:19,36
13:20,41
13:21,55
13:22,46
13:23,43
13:24,12
13:25,34
13:26,33
13:27,20
13:28,14
13:29,29
13:30,18
13:31,18
13:32,19
13:33,22
13:34,21
13:35,17
13:36,30
13:37,17
13:38,19
13:39,23
13:40,24
13:41,54
13:42,25
13:43,46
13:44,45
13:45,32
13:46,24
13:47,24
13:48,19
13:49,25
13:50,34
13:51,21
13:52,31
13:53,27
13:54,27
13:55,33
13:56,18
13:57,22
13:58,13
13:59,9
14:00,14
14:01,20
14:02,32
14:03,30
14:04,23
14:05,24
14:06,47
14:07,47
14:08,54
14:09,15
14:10,17
14:11,32
14:12,46
14:13,34
14:14,33
14:15,23
14:16,22
14:17,30
14:18,15
14:19,23
14:20,31
14:21,41
14:22,34
14:23,26
14:24,43
14:25,31
14:26,45
14:27,40
14:28,42
14:29,51
14:30,31
14:31,38
14:32,40
14:33,76
14:34,30
14:35,37
14:36,59
14:37,39
14:38,45
14:39,25
14:40,54
14:41,41
14:42,35
14:43,31
14:44,30
14:45,34
14:46,19
14:47,14
14:48,36
14:49,28
14:50,41
14:51,50
14:52,24
14:53,43
14:54,46
14:55,37
14:56,26
14:57,27
14:58,28
14:59,13
15:00,19
15:01,29
15:02,17
15:03,30
15:04,28
15:05,32
15:06,25
15:07,29
15:08,33
15:09,32
15:10,17
15:11,19
15:12,24
15:13,31
15:14,40
15:15,48
15:16,30
15:17,29
15:18,22
15:19,9
15:20,24
15:21,23
15:22,25
15:23,28
15:24,5
15:25,25
15:26,27
15:27,42
15:28,26
15:29,50
15:30,23
15:31,23
15:32,25
15:33,21
15:34,12
15:35,34
15:36,35
15:37,20
15:38,16
15:39,26
15:40,26
15:41,10
15:42,41
15:43,17
15:44,19
15:45,39
15:46,35
15:47,47
15:48,27
15:49,22
15:50,29
15:51,50
15:52,58
15:53,45
15:54,31
15:55,48
15:56,30
15:57,45
15:58,41
15:59,46
16:00,28
16:01,40
16:02,44
16:03,35
16:04,44
16:05,35
16:06,18
16:07,32
16:08,41
16:09,25
16:10,26
16:11,31
16:12,36
16:13,49
16:14,56
16:15,40
16:16,25
16:17,26
16:18,38
16:19,44
16:20,39
16:21,21
16:22,25
16:23,36
16:24,28
16:25,36
16:26,36
16:27,33
16:28,29
16:29,27
16:30,60
16:31,58
16:32,47
16:33,30
16:34,48
16:35,47
16:36,35
16:37,52
16:38,25
16:39,46
16:40,29
16:41,28
16:42,48
16:43,44
16:44,35
16:45,45
16:46,51
16:47,33
16:48,30
16:49,16
16:50,36
16:51,34
16:52,42
16:53,30
16:54,36
16:55,52
16:56,47
16:57,18
16:58,50
16:59,50
17:00,28
17:01,39
17:02,37
17:03,26
17:04,24
17:05,40
17:06,41
17:07,49
17:08,50
17:09,39
17:10,24
17:11,44
17:12,43
17:13,35
17:14,41
17:15,22
17:16,14
17:17,36
17:18,40
17:19,33
17:20,30
17:21,16
17:22,20
17:23,37
17:24,23
17:25,52
17:26,12
17:27,27
17:28,23
17:29,31
17:30,28
17:31,19
17:32,39
17:33,34
17:34,27
17:35,23
17:36,17
17:37,47
17:38,29
17:39,18
17:40,23
17:41,41
17:42,24
17:43,46
17:44,39
17:45,50
17:46,32
17:47,36
17:48,30
17:49,22
17:50,33
17:51,17
17:52,22
17:53,26
17:54,30
17:55,28
17:56,11
17:57,16
17:58,25
17:59,30
18:00,27
18:01,28
18:02,25
18:03,27
18:04,45
18:05,34
18:06,37
18:07,23
18:08,49
18:09,30
18:10,15
18:11,18
18:12,35
18:13,42
18:14,13
18:15,36
18:16,25
18:17,38
18:18,23
18:19,24
18:20,9
18:21,24
18:22,13
18:23,34
18:24,35
18:25,38
18:26,41
18:27,21
18:28,18
18:29,29
18:30,41
18:31,35
18:32,28
18:33,23
18:34,26
18:35,28
18:36,26
18:37,19
18:38,38
18:39,24
18:40,42
18:41,26
18:42,43
18:43,35
18:44,37
18:45,16
18:46,24
18:47,38
18:48,41
18:49,27
18:50,14
18:51,22
18:52,23
18:53,38
18:54,34
18:55,23
18:56,29
18:57,28
18:58,24
